key,dish_id,eaten_at,eaten_at_utc_offset,image_id,weight,description,remarks
xjvrtk,364951,2022-05-20T18:39:04Z,120,38b90b00-cd60-4ff1-a7b0-5dbfb9125944,143.0,concombre,souper
p8a2w5,365210,2022-05-21T19:50:57Z,120,9b2c7383-a434-4260-ac30-86103e4546ea,143.0,artichaut ,
p8a2w5,358938,2022-05-02T15:06:15Z,120,b4682560-f867-4247-8b79-e3964d7084a0,146.0,pomme,
ppf8hc,365565,2022-05-23T18:41:21Z,120,e006559d-62c1-44d4-8a5c-ba881c44c149,50.0,galette au sarrasin ,
xjvrtk,358669,2022-05-01T21:07:31Z,120,ce668b40-a61f-4ac1-abfd-a150071ddd76,10.0,graines de lin,salade soir
r3bub9,366049,2022-05-26T11:47:08Z,120,d936efff-6fc8-4d66-8681-db5d7fd4f9c4,46.0,salade de carottes,
xjvrtk,364714,2022-05-19T18:17:48Z,120,47cf5554-7da6-428f-9d33-a4c7052e185a,126.0,pomme,faim
6fwmw2,365668,2022-05-24T10:10:36Z,120,a2a7a39e-6053-4f38-806d-2bfed94b37c0,122.0,brocoli ,
xjvrtk,364428,2022-05-18T10:17:34Z,120,e6ff6c15-5226-4f65-bb18-fa840dbff88b,150.0,pomme,midi
p96w4a,360149,2022-05-05T17:49:46Z,120,9bdb01fc-9658-43e7-9393-81aef96a46de,70.0,vin rouge ,
p96w4a,361046,2022-05-08T10:18:16Z,120,a11463a4-ab51-4b83-a55f-d4edfb527b13,17.0,truite,brunch 
m4egh2,365894,2022-05-25T15:47:05Z,120,f62a6405-1433-483e-ac35-e0215d9f0f5c,730.0,eau,
xjvrtk,364048,2022-05-16T17:27:04Z,120,f490015b-1246-4f64-b1f7-b1f486e3fe67,30.0,salade,soir
m4egh2,366118,2022-05-27T05:40:46Z,120,0bf16927-b577-42d5-ad43-bd4264584ecc,9.0,beurre,
6fwmw2,361456,2022-05-09T10:38:18Z,120,1ddcaacb-fd1a-4ee3-a08b-a3721350d9a9,103.0,brochette de poulet façon thaï ,
ppf8hc,361657,2022-05-09T18:35:19Z,120,ff685db2-7bab-4f77-b596-fb10a8287f84,161.0,quiche lorraine ,
xjvrtk,363933,2022-05-16T10:27:34Z,120,bc9c353c-4fd3-41d7-b5ab-cc73e9587d47,60.0,tronc de brocolis cru,midi
r3bub9,365564,2022-05-23T18:40:26Z,120,caf038e8-cc51-41c3-ae34-63959a1e6ad6,201.0,millet,
8japfq,363355,2022-05-14T10:57:34Z,120,0bd218b2-a4c6-4605-8737-2055d3040f25,70.0,brioche au chocolat,
ppf8hc,359163,2022-05-03T08:04:36Z,120,822baa8a-c478-4ea6-9796-c3fca89bfd1f,162.0,pomme,
xjvrtk,365185,2022-05-21T18:20:36Z,120,12babb66-d6e5-4c11-afc5-25290865b2a5,83.0,œuf au plat,souper
p8a2w5,358978,2022-05-02T16:59:24Z,120,68c48786-98a2-4f27-9007-24d28921d1b1,52.0,chips,
6fwmw2,359921,2022-05-05T08:26:10Z,120,f8cf7e83-ab09-4d49-823b-72e247e390f4,332.0,eau chaude,
ppf8hc,360189,2022-05-05T18:44:44Z,120,39735aa7-25e8-4fa6-8b04-baa236c06a84,37.0,salade verte ,
xjvrtk,359276,2022-05-03T12:27:15Z,120,d8aaea52-09df-4596-892c-0d03f5b6b9cd,8.0,huile de lin,midi
p8a2w5,365882,2022-05-25T13:26:01Z,120,07e06a53-9541-4c97-af61-a82a3c6b9edb,165.0,banane,
p8a2w5,365097,2022-05-21T12:23:00Z,120,0845ef8b-a437-4236-a4f5-49280aac5c51,21.0,barre de chocolat kinder,
xjvrtk,362422,2022-05-11T17:50:17Z,120,d15f25db-272a-4f8a-a0ae-225438cf4b70,100.0,purée le tulle betterave,souper
ppf8hc,360383,2022-05-06T10:44:39Z,120,586e0d02-4ce2-4d7f-8ebb-a46598eb749c,182.0,carotte,
wrah5h,359395,2022-05-03T17:23:09Z,120,a4e38412-a38e-4694-b4e7-30eff5684367,220.0,eau,
p96w4a,364156,2022-05-17T07:20:20Z,120,b0979eb7-5126-4d9e-9058-64093ecde7e0,5.0,beurre,
p8a2w5,366011,2022-05-26T12:06:00Z,120,4a490097-e5f7-42a3-8928-9bdd835d4d17,72.0,café froid,
8japfq,363654,2022-05-15T11:10:42Z,120,80d3017b-bc9a-4dcb-ad16-a46aa3c0048c,111.0,glace movenpick café-chocolat,
ppf8hc,365497,2022-05-23T10:42:06Z,120,81cd8c1f-7614-4a96-bd24-ba89908675ff,141.0,pomme ,
xjvrtk,359371,2022-05-03T16:45:06Z,120,1fa390c1-9169-42c0-abbd-3aa6e1a5c90b,100.0,carotte,souper
xjvrtk,364420,2022-05-18T09:51:02Z,120,f0284a02-724e-4310-940d-e0fdd9893c70,120.0,ananas,midi
ppf8hc,366635,2022-05-30T17:30:31Z,120,5dfa5302-a2e6-4c74-94fd-8e014ec012bc,140.0,poissons panés ,
wrah5h,359207,2022-05-03T10:17:17Z,120,712f4686-2c54-47d3-a8f2-811e15f6e76b,78.0,avocat ,dîner
xjvrtk,358669,2022-05-01T21:07:31Z,120,ce668b40-a61f-4ac1-abfd-a150071ddd76,5.0,huile d'olive,salade soir
ppf8hc,365696,2022-05-24T12:16:37Z,120,8155f43d-34a0-4b8f-b57c-9c17b005eacb,276.0,thé ,
p8a2w5,366081,2022-05-26T19:42:21Z,120,4f96d4f3-ccf5-48a1-bc78-4d09451b3545,232.0,ratatouille,
wrah5h,364118,2022-05-17T04:51:43Z,120,2e7b02f3-969a-4269-bf8a-ee2710c121bc,9.0,pépites chocolat noir,déjeuner
6fwmw2,365668,2022-05-24T10:10:36Z,120,a2a7a39e-6053-4f38-806d-2bfed94b37c0,96.0,œufs au plat,
8japfq,358483,2022-05-01T11:06:00Z,120,2a854c3d-0ba9-4c3f-b22c-630cbe2d37cd,167.0,fraises ,Nature 
wrah5h,360153,2022-05-05T17:55:05Z,120,1be13f84-6a0b-4b1c-bff5-fc0a0fcf87b8,73.0,fondant au chocolat maison,dessert
p96w4a,363786,2022-05-15T18:11:49Z,120,f57e0ec8-3670-4090-ba32-233b99bdb475,55.0,oeuf,
r3bub9,366428,2022-05-29T12:03:57Z,120,75bf7e4d-ba50-445f-bfd0-c6a7a970d869,207.0,pâtes à la crème,
ppf8hc,362024,2022-05-10T18:55:32Z,120,bf22a1b3-a8b6-4823-a44b-0893c3097763,316.0,boulettes au légumes à la sauce tomate ,
wrah5h,358429,2022-05-01T08:53:21Z,120,97ae8755-25a7-40bd-8169-ed8a261699c5,168.0,yogourt framboise,déjeuner
p8a2w5,365881,2022-05-25T13:23:30Z,120,72fef3aa-7322-4d9d-8e88-12de6bb439db,118.0,yogourt vanille,
ppf8hc,366472,2022-05-29T18:02:00Z,120,bfd79fcd-95ad-4e79-86c2-b3ea477a9d81,21.0,gressins sésame ,
